"player_id","fpc_age_1","fpc_age_2","fpc_age_3","cluster"
"Player_001",-0.0666907702995259,0.0883854912301441,0.0241471783925546,3
"Player_002",-0.55373506091413,0.0561294021197866,-0.176465699601287,3
"Player_003",-0.687632367985426,-0.377612751002995,0.174933940817907,2
"Player_004",-0.239801352143249,0.152863646646854,-0.0685004204645117,3
"Player_005",-0.725868139023723,-0.242720134452897,-0.1287228931846,2
"Player_006",-0.142089235051055,0.123807307589904,-0.0487036966571151,3
"Player_007",0.284902375328935,0.887811485305555,1.23332676241761,4
"Player_008",0.545041850941587,2.18770749703138,1.35962672413871,4
"Player_009",0.526566148027301,-1.39297585277116,0.475843694352201,2
"Player_010",-0.187858949349064,-0.190390006937452,-0.534418336300377,3
"Player_011",-0.154940273983788,0.304790932916915,-0.499490519138414,3
"Player_012",0.0297070904328615,-0.264273782878543,-0.586799706056129,3
"Player_013",-0.412178103155117,-0.0463921044594453,-0.147899837344694,3
"Player_014",-0.523682512939072,0.10446709093364,-0.169069611451956,3
"Player_015",-0.30967285915186,0.3867505709613,-0.651365563589562,3
"Player_016",-0.387768149290408,-0.328543045160721,-0.415676963158178,3
"Player_017",-0.230699070568594,0.225144877110244,0.271396218431697,3
"Player_018",1.25055410670054,1.24018017048768,-0.252971650025782,1
"Player_019",-0.404784535219746,-0.634014285227317,-0.787528438835959,3
"Player_020",-0.023625992844897,-0.14919539510412,0.19207355920089,3
"Player_021",-0.138988994088982,-1.43219889913039,1.0923880149926,2
"Player_022",2.09011214301375,2.44533142007984,-0.988747374033197,1
"Player_023",-0.137153760854498,-0.191953306016997,0.00585637468899856,3
"Player_024",-0.544725344883011,-0.425810499500195,-0.658138767103825,3
"Player_025",-0.44847989533965,0.028849427488541,-0.189547058622255,3
"Player_026",-0.613812511237894,-0.440685541124713,0.284459281310116,2
"Player_027",-0.618566537624898,-0.376815180455422,0.00937042417487407,2
"Player_028",0.0648467008461941,0.0175207280024234,-0.220427779825838,3
"Player_029",0.517866937518525,0.168441018454233,0.062322150362874,3
"Player_030",-0.468521909290619,-1.00067389227587,0.0762587076321123,2
"Player_031",-0.205317055029193,-0.0620531247609964,-0.186424629649053,3
"Player_032",-0.720538585861045,-0.631102382897693,-0.0120431404331329,2
"Player_033",0.369746777739992,-0.73860615388338,-1.11690310813605,3
"Player_034",-0.342740535676609,-0.260577502866539,-0.0122212257006052,2
"Player_035",-0.629706270579484,-0.260169384540527,0.051378938238768,2
"Player_036",0.965448641655827,0.385980042712911,0.066997776050924,1
"Player_037",-0.598156965228933,-0.781680876048483,0.0442930906445621,2
"Player_038",-0.591621597589085,-0.306148821275089,-0.426159118969974,3
"Player_039",0.934576527168893,0.493798710669338,-0.152242818256555,1
"Player_040",-0.717346790496034,-0.648606263236788,0.325870294662411,2
"Player_041",-0.151925730834506,-0.16137250496679,-0.407785023223771,3
"Player_042",-0.582580238506035,-0.157091803709571,-0.352881152521255,3
"Player_043",-0.0233737407986087,-0.100402859684419,-0.12137778293637,3
"Player_044",-0.0152516549714858,-0.62115344045689,-0.449263622626121,3
"Player_045",-0.244330383673384,0.0237369450296222,-0.066720313849176,3
"Player_046",-0.246714755768891,-0.0390503178331074,-0.194978082490803,3
"Player_047",0.671904521036251,0.283905355111545,0.249359094091999,3
"Player_048",0.000745466180190563,0.0339128849677036,-0.0754713401056324,3
"Player_049",4.40030547131708,4.04112915589939,3.83018735027344,4
"Player_050",0.316635224378731,-0.547412431066038,-0.919673601675474,3
"Player_051",-0.597190898984607,-0.468700467028146,0.283174702854537,2
"Player_052",0.210437682764332,0.41287977068881,0.483623879155685,3
"Player_053",1.40346095800613,1.06043983618411,-0.739906601688912,1
"Player_054",1.03271888904673,-1.37784995893891,-0.828196765659516,3
"Player_055",0.00227280560427118,-0.454085190383077,0.521102476787018,2
"Player_056",-0.438258345692557,0.00347865596993294,-0.125381663081674,3
"Player_057",0.342270702485965,-0.382095710806079,0.904575285290909,2
"Player_058",0.358159842484198,0.425314882763193,0.073587651263586,3
"Player_059",-0.0523658476164257,0.242097736449214,0.320362943184843,3
"Player_060",-0.480772081407296,-0.0391372646933337,-0.1738226577744,3
"Player_061",-0.176918761044601,-0.504107644815552,-0.558114048424544,3
"Player_062",-0.330996283284868,0.100046174596796,-0.313302881812244,3
"Player_063",-0.521421203388727,-0.768521411895052,0.221212309808379,2
"Player_064",-0.360039053549079,0.523321908419463,0.431817366230487,3
"Player_065",-0.124885452257867,0.214385840716294,0.28755414676478,3
"Player_066",0.647434413888059,-0.67977691129094,-0.257755957050467,3
"Player_067",0.307631038448116,0.238795501737223,-0.357171509636176,3
"Player_068",0.318138046024378,-0.274152066160828,0.528263467645284,2
"Player_069",-0.471705952841,-0.271685014895132,0.119246964118986,2
"Player_070",-0.310429398417711,-0.0629642572421741,-0.0478916826803899,3
"Player_071",0.404058979648666,-0.322696221501291,-0.0493301289294671,3
"Player_072",0.552242215237651,1.83845296727477,0.305406263070864,1
"Player_073",0.501853399279732,-1.5844730778824,-1.28495496202695,3
"Player_074",0.572231935527045,2.07980126976532,2.3926820022352,4
